Job Name,URL,Description,PDF Link,PDF Content,Languages,Remote Testing,Job Levels,Test Type,Assessment Length
Bank Operations Supervisor - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-operations-supervisor-short-form/,"The Bank Operations Supervisor solution is for job candidates applying to entry-level leadership positions who tend to supervise hourly employees. Sample tasks for these jobs include, but are not limited to:  planning and preparing work schedules, assigning employees to specific duties; coaching  employees on attendance, conduct, schedule adherence, and work tasks, developing employees' skills ; training subordinates; prioritizing multiple tasks  and priorities; and making  day-to-day decisions with minimal guidance from others. Potential job titles that use this solution are: Team Leader, First Line Supervisor, Processing Supervisor, Call Center Supervisor, and Customer Service Supervisor. There are multiple configurations and versions of this solution available.",," 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 1 of 3 
www.shl.com 
 
Bank Operations Supervisor – One 
Sitting  
Assessment Fact Sheet 
 
Overview 
The Bank Operations Supervisor solution is for job candidates applying to entry-level leadership 
positions who tend to supervise hourly employees. Sample tasks for these jobs include, but are not 
limited to:  planning and preparing work schedules, assigning employees to specific duties; 
coaching  employees on attendance, conduct, schedule adherence, and work tasks, developing 
employees' skills ; training subordinates; prioritising multiple tasks  and priorities; and making  day-to-
day decisions with minimal guidance from others. Potential job titles that use this solution are: Team 
Leader, First Line Supervisor, Processing Supervisor, Call Center Supervisor, and Customer Service 
Supervisor. 
Job Family/Title 
Banking 
 
Job Level  
Leader 
 
 
 
Details 
Number of Sittings 
One 
Designed for Unproctored Environment 
Yes 
Question Format 
Dynamic, Multiple choice 
 
Knowledge, 
Skills, Abilities 
and 
Competencies 
Measured 
Problem Solving:  This component measures the tendency to efficiently and effectively use numerical 
and analytical reasoning. This component is characterized by the ability to solve complex problems, 
identify alternatives, and make reasoned decisions.  
Management Potential:  This is a measure of the potential for managerial success across industry type 
and functional area. This is characterized by scores that are derived from responses to questions 
regarding academic and social background, and aspirations concerning work.  
Thoroughness:  This component measures the tendency to be thorough and precise in approaching 
work and personal activities. This trait is characterized by: being accurate; finding and correcting errors; 
and maintaining order in work and personal affairs. 
Reliability:  This component measures the tendency of a person's responsibility for his/her own actions 
and a commitment to performing assigned tasks. This trait is characterized by: reliability; proactive 
involvement in work; and a dedication to complete even the most mundane tasks. 
Achievement:  This component measures the tendency to set and accomplish challenging goals, while 
persisting in the face of significant obstacles. This trait is characterized by: working hard; taking 
satisfaction and pride in producing high quality work; and being competitive. 
Innovation:  This component measures the tendency of one's creativity in working through problems 
and making decisions.  This trait is seen as: producing novel solutions to problems; using imagination to 
create unique ideas or products; and logically applying multiple and inventive strategies when 
considering alternatives. 
Influence:  This component measures the tendency of a person's effectiveness in directing and 
influencing others. This trait is characterized by: persuading and negotiating effectively with others; 
influencing others' decision-making; and coordinating others' efforts to accomplish work. 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 2 of 3 
www.shl.com 
 
Independence:  This component measures the tendency of a person's willingness to take action and to 
make decisions independently. This trait is revealed in: working effectively without immediate 
supervision; not being overly dependent on help from others; and being resourceful in the face of 
challenges. 
Professional Potential:  This is a measure of the tendency to have potential for professional success 
across industry type and functional area. This is characterized by scores that are derived from 
responses to questions regarding academic and social background, and aspirations concerning work. 
 
 
Example 
Questions 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 3 of 3 
www.shl.com 
 
Example 
Reports 
 
 
 
 
 
 
 
",Not specified,No,Not specified,"A, B, P, S, A, B, C, D, E, K, P, S",Not specified
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,"The Bilingual Reservation Agent solution is designed for customer centered entry-level positions within the hospitality industry. Sample tasks may include making, updating, or canceling hotel reservations made in English or Spanish; listening to customers speak Spanish and entering information into a computer in English; providing information on the hotel and the services offered. Potential job titles that use this solution are: Bilingual Reservation Agent, Customer Service Representative and Reservationist. Multiple configurations of this solution are available.",," 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 1 of 4 
www.shl.com 
 
Bilingual Reservation Agent – One 
Sitting  
Assessment Fact Sheet 
 
Overview 
The Bilingual Reservation Agent solution is for customer centered entry-level positions within the 
hospitality industry. Sample tasks may include making, updating, or cancelling hotel reservations made 
in English or Spanish; listening to customers speaking Spanish and entering information into a 
computer in English; providing information on the hotel and the services offered.  Potential job titles that 
use this solution are: Bilingual Reservation Agent, Customer Service Representative, and 
Reservationist. 
Job Level 
Entry-Level 
Job Family/Title 
Hospitality Suite 
 
 
 
Details 
Average Testing Time (minutes) 
43 minutes 
Maximum Number of Questions 
119 items (91 items on average) 
Number of Sittings 
One 
 
Designed for Unproctored Environment 
Yes 
 
Question Format 
Simulations, Multiple choice, Forced choice - 
adaptive 
 
Product Category 
Standard Job Templates 
 
Knowledge, 
Skills, Abilities 
and 
Competencies 
Measured 
 
Navigation: This measures a candidate's interactions within a realistic contact center environment by 
providing a workspace that simulates multiple customer service-based applications running on a 
Windows desktop simultaneously. 
Service Orientation: This measures a candidate's tendency to focus on meeting customers' needs in a 
simulated telephone call context. This includes the tone and language used to respond to customers' 
questions, apologizing when appropriate, and providing solutions that directly relate to customers' 
requests. 
Tactful Problem Solving: This measures a candidate's tendencies to engage in problem solving with 
customers in the context of simulated telephone calls. This includes acquiring necessary information 
from both customers and systems to understand the nature of the problem, working through ambiguity 
to determine the correct answer, and tactfully explaining the resolution of the situation to customers. 
Data Entry Speed: This measures a candidate's ability to listen to and record information received from 
customers quickly. This is calculated by the number of gross keystrokes per minute typed by an 
applicant. 
Data Entry Accuracy: This measures a candidate's ability to listen to and record information received 
from customers accurately. This is calculated by the following formula: Percent Accurate = Number of 
Correct/Number of Total * 100. 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 2 of 4 
www.shl.com 
 
Drive for Success: This component measures the tendency to set and accomplish challenging goals, 
to believe in one's own ability to get the job done, and to assert one's influence to drive others towards a 
common goal. This trait is characterized by working hard, demonstrating optimism in the face of 
adversity, and negotiating effectively with others to accomplish goals. 
Conscientiousness: This component measures the tendency to exhibit personal responsibility, follow 
rules and guidelines, and complete work thoroughly and precisely. This trait is characterized by 
trustworthiness, fulfilling commitments, dedication to the completion of all work tasks completely and 
accurately, and organization. 
 
 
Example 
Questions 
 
 
 
 
 
 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 3 of 4 
www.shl.com 
 
 
 
 
 
 
 
 
 
 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 4 of 4 
www.shl.com 
 
Example 
Reports 
 
 
 
 
 
 
",Not specified,No,Not specified,"B, P, S, A, A, B, C, D, E, K, P, S",Not specified
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/solutions/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,"The Bookkeeping, Accounting, and Auditing Clerk solution is for entry-level positions that involve entering numerical data into computer systems and maintaining financial records. Sample tasks for this job include, but are not limited to: entering financial data into computers; checking financial records for accuracy; perform routine computations on financial data. Potential job titles that use this solution are: Accounting Clerk, Bookkeeper, Accounting Associate, Auditing Clerk and Accounts Receivable Clerk.",," 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 1 of 4 
www.shl.com 
 
Bookkeeping, Accounting, Auditing Clerk 
– Short Form  
Assessment Fact Sheet 
 
Overview 
The Bookkeeping, Accounting, and Auditing Clerk solution is for entry-level positions that involve 
entering numerical data into computer systems and maintaining financial records. Sample tasks for this 
job include, but are not limited to: entering financial data into computers; checking financial records for 
accuracy; perform routine computations on financial data. Potential job titles that use this solution are: 
Accounting Clerk, Bookkeeper, Accounting Associate, and Accounts Receivable Clerk. 
Job Level 
Entry-level 
 
Job Family/Title 
Business Suite 
 
 
 
Details 
Average Testing Time (minutes) 
49 minutes 
Maximum Number of Questions 
179 items (132 items on average) 
Number of Sittings 
One 
 
Designed for Unproctored Environment 
Yes 
 
Question Format 
Multiple choice, Multiple choice – adaptive, 
Simulation 
 
Knowledge, 
Skills, Abilities 
and 
Competencies 
Measured 
Data Entry Skills: This is a measure of speed and accuracy when typing presented data into fields on a 
computer form. Specific skills that are measured include data entry speed, data entry accuracy, and 
error recognition.  
Conscientiousness: This component measures the tendency to exhibit personal responsibility, follow 
rules and guidelines, and complete work thoroughly and precisely. This trait is characterized by 
trustworthiness, fulfilling commitments, dedication to the completion of all work tasks completely and 
accurately, and organization. 
Service Professionalism:  This is a measure of the tendency to have potential for success across 
industry type and functional area. This is characterized by scores that are derived from responses to 
questions regarding academic and social background, and aspirations concerning work. 
Quantitative Ability: This assessment measures the ability to comprehend numerical information in a 
variety of formats.  It provides an indication of how an individual will perform when working with 
numbers, money, tables, bar charts, pie charts, records, analysis reports, and other data found in the 
workplace. Quantitative skills are commonly required for a variety of jobs at many different levels. 
Because this test utilizes computer adaptive technology, it is suitable for unproctored use.  
Drive for Success: This component measures the tendency to set and accomplish challenging goals, 
to believe in one's own ability to get the job done, and to assert one's influence to drive others towards a 
common goal. This trait is characterized by working hard, demonstrating optimism in the face of 
adversity, and negotiating effectively with others to accomplish goals. 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 2 of 4 
www.shl.com 
 
Example 
Questions 
 
 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 3 of 4 
www.shl.com 
 
 
 
 
 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 4 of 4 
www.shl.com 
 
Example 
Reports 
 
 
 
 
 
 
",Not specified,No,Not specified,"P, S, K, B, A, A, B, C, D, E, K, P, S",Not specified
Branch Manager - Short Form,https://www.shl.com/solutions/products/product-catalog/view/branch-manager-short-form/,"This solution is for mid to upper-level financial institution managerial positions. Candidates answer a series of multiple choice questions to measure management potential, management judgment, leadership potential, team management, branch manager problem solving, business leadership, leadership motivation, interpersonal leadership, self leadership, and branch manager judgment. There are multiple configurations and versions of this solution available.",," 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 1 of 3 
www.shl.com 
 
Branch Manager – One Sitting  
Assessment Fact Sheet 
 
Overview 
The Branch Manager solution is for mid to upper-level financial institution managerial positions. Sample 
tasks for this job would include, but are not limited to: directing activities of individuals working in 
financial institutions, analyzing and classifying risks and investments, approving and rejecting lines of 
credit, and establishing procedures for custody and control of assets. Potential job titles that use this 
solution are: Branch Manager, Banking Center Manager, Bank Manager and/or Service Center 
Manager. 
Job Level 
Leader 
 
Job Family/Title 
Banking 
 
 
 
Details 
Number of Sittings 
One 
Designed for Unproctored Environment 
Yes 
Question Format 
Dynamic, Multiple choice 
 
Knowledge, 
Skills, Abilities 
and 
Competencies 
Measured 
 
Problem Solving: This component measures the tendency to efficiently and effectively use numerical 
and analytical reasoning. This component is characterized by the ability to solve complex problems, 
identify alternatives, and make reasoned decisions. 
Management Potential: This is a measure of the potential for managerial success across industry type 
and functional area. This is characterized by scores that are derived from responses to questions 
regarding academic and social background, and aspirations concerning work. 
Achievement: This component measures the tendency to set and accomplish challenging goals, while 
persisting in the face of significant obstacles. This trait is characterized by: working hard; taking 
satisfaction and pride in producing high quality work; and being competitive. 
Flexibility: This component measures the tendency to work effectively despite changes in co-workers, 
settings, and environment. This trait is expressed as one's desire for variety and flexibility in work, and a 
comfort level in the midst of changing circumstances. 
Confidence and Optimism: This component measures the tendency to have belief in one's own ability 
to get the job done. This trait supports optimism in the face of rejection and a feeling of being successful 
and competent in a variety of areas. 
Thoroughness: This component measures the tendency to be thorough and precise in approaching 
work and personal activities. This trait is characterized by: being accurate; finding and correcting errors; 
and maintaining order in work and personal affairs. 
Sense of Duty: This component measures the tendency of a person's tendency to acknowledge and 
respect authority, and to accept and comply with rules. This trait is demonstrated by: trustworthiness; 
protecting sensitive or confidential information; following required procedures; and honoring one's 
commitment to the organization. 
Innovation: This component measures the tendency of one's creativity in working through problems 
and making decisions. This trait is seen as: producing novel solutions to problems; using imagination to 
create unique ideas or products; and logically applying multiple and inventive strategies when 
considering alternatives. 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 2 of 3 
www.shl.com 
 
Influence: This component measures the tendency of a person's effectiveness in directing and 
influencing others. This trait is characterized by: persuading and negotiating effectively with others; 
influencing others' decision-making; and coordinating others' efforts to accomplish work. 
Independence: This component measures the tendency of a person's willingness to take action and to 
make decisions independently. This trait is revealed in: working effectively without immediate 
supervision; not being overly dependent on help from others; and being resourceful in the face of 
challenges. 
Professional Potential: This is a measure of the tendency to have potential for professional success 
across industry type and functional area. This is characterized by scores that are derived from 
responses to questions regarding academic and social background, and aspirations concerning work. 
 
 
Example 
Questions 
 
 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 3 of 3 
www.shl.com 
 
Example 
Reports 
 
 
 
 
 
 
",Not specified,No,Not specified,"A, B, P, A, B, C, D, E, K, P, S",Not specified
Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/cashier-solution/,"The Cashier solution is for entry-level retail positions in which employees receive payment in the form of cash, check, or credit cards for goods purchased. Sample tasks for these jobs include, but are not limited to: handling payments, offering customer service, and issuing receipts and refunds. Potential job titles that use this solution are: Cashier, Sales Associate, and Clerk. There are multiple configurations and versions of this solution available.",," 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 1 of 3 
www.shl.com 
 
Cashier – One Sitting  
Assessment Fact Sheet 
 
Overview 
The Cashier solution is for entry-level retail positions in which employees receive payment in the form of 
cash, check, or credit cards for goods purchased.  Sample tasks for these jobs include, but are not 
limited to: handling payments, offering customer service, and issuing receipts and refunds.  Potential job 
titles that use this solution are: Cashier, Sales Associate, and Clerk. 
Job Level 
Entry-level 
 
Job Family/Title 
Retail 
 
 
 
Details 
Average Testing Time (minutes) 
21 minutes 
Maximum Number of Questions 
108 items  
Number of Sittings 
One 
 
Designed for Unproctored Environment 
Yes     
 
Question Format 
Multiple choice 
 
Knowledge, 
Skills, Abilities 
and 
Competencies 
Measured 
 
Conscientiousness:  This measures the tendency to be aware of and follow company policies and 
procedures, including:  working in an organized manner, returning from meals and breaks on time, and 
working when co-workers are not working. 
 
Retail Professionalism:  This component measures the tendency to have potential for success in the 
retail industry. This is characterized by scores that are derived from responses to questions regarding 
academic and social background, and aspirations concerning work. 
 
Customer Focus: This measures the tendency to show persistent enthusiasm when interacting with 
customers. This trait is characterized by: apologizing sincerely for inconveniences, being patient, 
tolerating rude customers calmly, and searching for information or products for customers. 
 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 2 of 3 
www.shl.com 
 
Example 
Questions 
 
 
 
 
 
 
 
 
 
 
© 2018 SHL and/or its affiliates. All rights reserved. | Page 3 of 3 
www.shl.com 
 
Example 
Reports 
 
 
 
 
 
 
 
",Not specified,No,Not specified,"B, A, P, A, B, C, D, E, K, P, S",Not specified
